"score","text","sentiment"
-2,"b'@Paytmcare Hahaha you are hilarious @Paytm \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3. It took you 2 days to acknowledge that my concern is important. You really crack me up \xf0\x9f\xa4\xa3'","negative"
-1,"b'@Paytm @PaytmTickets @Paytmcare worst movie booking experience in your site. Not asking for mobile number to delive\xe2\x80\xa6 https://t.co/NwPXAnZvHv'","negative"
0,"b'@vijayshekhar my @Paytm cashback complaint is unresolved since 17th Feb 2018 despite my repeated followups.\xe2\x80\xa6 https://t.co/Q3zwwnRBd1'","neutral"
1,"b'@Paytm @Paytmcare \nRespected Sir/Madam,\nI want to start your renowned Paytm Payments Bank Branch/franchise/ATM in\nm\xe2\x80\xa6 https://t.co/orBbzeLf4P'","positive"
-1,"b'@Paytm \nYesterday I just made the payment to irtc my transaction is being failed ND my balance is deducted in paytm wallet \nPlease help'","negative"
1,"b'@Paytmcare Day 6 @vijayshekhar @Paytmcare @Paytm WILL I GET MY REFUND??'","positive"
0,"b'@FreeChargeCares I am not happy with your revert. A pop-up appears on my screen for upi registration &amp; cashback off\xe2\x80\xa6 https://t.co/qTdK6OohbF'","neutral"
-1,"b""@gvsjio1 @Paytmcare @PaytmBank @Paytm Don't update new version as Paytm new update version is bug""","negative"
1,"b'@ImSaikatPyne @Paytm @livegoafest @value_360 Cheers to us :)'","positive"
0,"b'#thankyoupaytm @PaytmBank @vijayshekhar @Paytm https://t.co/96qcwaPLM4'","neutral"
2,"b'.@Paytm wins two #Abbys2018 at  @livegoafest. Cheers @Soniadhawn and @value_360 team! https://t.co/NVmIhBIRsi'","positive"
0,"b'@ShobhitaAgarwal @Paytmcare @Paytm Paytm mat karo.'","neutral"
0,"b'@hnarayan20 @Paytm @Paytmcare @PaytmBank Even I was charged around 50 bucks for same.'","neutral"
0,"b'@Paytm My mobile no. is linked to Adhaar and same no. I am using for Paytm then why do I need to personally go to K\xe2\x80\xa6 https://t.co/w1Dhi6RE19'","neutral"
1,"b'Bought @MumbaiMetro3 ticket via @Paytm No need to stand in long que for tokens! Just scan the code and done! Perfect !!! \xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc'","positive"
0,"b'@BCCIWomen @Paytm on which channel match telecast?'","neutral"
0,"b'Issue raised with paytm w.r.t delinking of kyc pending since 18th march 2018 reference no 56582762 @Paytm @Paytmcare @vijayshekhar'","neutral"
0,"b'@ShobhitaAgarwal @Paytmcare @Paytm Paytm Mat Karo.\nUse BHIM App. Initiative by govt.@NPCI_BHIM \n#PaytmFraudCompany'","neutral"
-1,"b'@hnarayan20 @Paytm @Paytmcare @PaytmBank Paytm are cheaters when once online kyc is done why then there is a need of franchise??'","negative"
1,"b'@paytmbankcare @Paytm @Paytmcare @PaytmBank @UfterYou @thebharatseva@renusatti I am asking about the cashback for m\xe2\x80\xa6 https://t.co/9o0VVErXFG'","positive"
0,"b'@vijayshekhar ,@Paytmcare @Paytm @rsprasad \nkB solve Hoga?????????? https://t.co/V4zfY8F2nF'","neutral"
1,"b'@vineetkaul @vijayshekhar @Paytm Ho gaya thanks'","positive"
0,"b'@Paytm  Hi.... I was playing on gamepind since yesterday its giving prb , money gets deducted but its not going for contest.'","neutral"
-1,"b'@Paytm What the hell you people charge rs20 for KYC. If you want then ask some more why just 20.\nFor the first time I am paying for Kyc.'","negative"
0,"b'@PaytmBank @Paytm @Paytmcare @PaytmBank @PaytmMall https://t.co/bSJnozD0F2'","neutral"
1,"b""@hnarayan20 @Paytm @Paytmcare @PaytmBank It's free""","positive"
0,"b'Thanku @Paytm @vijayshekhar \nFor this \xf0\x9f\x91\x87\xf0\x9f\x91\x87 totally new layout..\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x98\x98 https://t.co/oXnKZjocAD'","neutral"
0,"b'@thebharatseva @paytmbankcare @Paytm @PaytmBank @Paytmcare @vijayshekhar @One97 @renusatti @PMOIndia\xe2\x80\xa6 https://t.co/qOh4TgTNPL'","neutral"
0,"b'What\xe2\x80\x99s happening? @paytm @vijayshekhar \xf0\x9f\xa4\x99 https://t.co/Mj4OTq64Uo'","neutral"
1,"b'@Paytmcare Thanks for your reply @Paytm , however a reply from @Cashify_  would be more appreciated https://t.co/bClszNCvwi'","positive"
1,"b'@Paytm @Paytmcare @PaytmBank have not received cash back or any details regarding it after completing KYC since las\xe2\x80\xa6 https://t.co/P1HJZootCV'","positive"
1,"b""@Paytm @Paytmcare @vijayshekhar Don't want to give you any KYC document. Want just refund of my money which you hav\xe2\x80\xa6 https://t.co/RCQkaap1WK""","positive"
0,"b'@vatsann @prayatna_fac @savesmilees @hareesh_9999 @Deepikaa123 @kishorev1988 @pratyusha @Urs_BRK @Abhishekboss2\xe2\x80\xa6 https://t.co/ZSwlYDTEw9'","neutral"
0,"b'@Its_meRJ @prayatna_fac @savesmilees @hareesh_9999 @Deepikaa123 @kishorev1988 @pratyusha @Urs_BRK @Abhishekboss2\xe2\x80\xa6 https://t.co/dDjGCqCeJI'","neutral"
0,"b'@BCCIWomen @Paytm Dear ladies... bahuth bahuth badayiyo...Kya khel dikaye aap ne... hamare dil kush kardiya...All t\xe2\x80\xa6 https://t.co/XjyiAWXMFF'","neutral"
-1,"b""@Paytmcare @Paytm @RBI money in Paytm lost repeated reporting still Paytm not responded it's giving feeling Paytm a\xe2\x80\xa6 https://t.co/PTlklsEyV5""","negative"
-1,"b'@Paytm after the update ...the software hangs ... money trfr not working....tried reinstallation 3 times'","negative"
0,"b'@Paytm @Paytmcare @PaytmBank @paytmbankcare @timesofindia @TimesNow @ndtv @htTweets @the_hindu @indiatoday\xe2\x80\xa6 https://t.co/fFWQc3aDAP'","neutral"
0,"b'@Paytmcare @Paytm ???? @vijayshekhar'","neutral"
0,"b'@BCCI @Paytm Common  india'","neutral"
0,"b'@_DigitalIndia @Paytm @UIDAI https://t.co/0KKp422wx2'","neutral"
0,"b'@Mirchi9 @Paytm 357k'","neutral"
-2,"b'Online fraud @Paytm. Orderd @CasioIndia watch, recvd empty box. @Paytmcare closd complaint saying delivrd corrct product only. #SayNo2Paytm'","negative"
1,"b'@chopraanjum @Paytm @BCCIWomen What a win over England'","positive"
0,"b'@reliancejio @Paytm @AJIOLife @RelianceDigital I bought @Rs.2000 and enjoying network problem due to tower-less in Tuensang District.'","neutral"
0,"b""@shantanub @Paytm I did the same. Why should we ? Now everyone accepting cards. Don't use risky apps""","neutral"
0,"b'Win $15 Or Rs.1000 @Paytm Cash \xf0\x9f\x91\x8d https://t.co/tBzVC8jlqc'","neutral"
-1,"b'Bad interface of Paytm payments screen on UTS app. Also OTP takes lot of time to come. Please resolve this.\xe2\x80\xa6 https://t.co/hj7EQJmuHH'","negative"
0,"b'@Paytm no response in twitter , no response in paytm issue page ? Do you even care about what issues customers are\xe2\x80\xa6 https://t.co/tWdZFBj81h'","neutral"
0,"b'@dominos @Paytm it\xe2\x80\x99s been over 6 months but I have not recoeved any response from both of you..\nI need my money back..'","neutral"
-1,"b'@Paytm @PaytmTickets @Paytmcare \nU have shared wrong details with my friend about the show timings. How irresponsib\xe2\x80\xa6 https://t.co/rOAYDrVBBS'","negative"
1,"b'@dheerajmishra08 @Paytmcare @Paytm @MobiKwik @NPCI_BHIM Its not about money. Its about the TRUST which paytm could not develop it.'","positive"
0,"b'@Paytmcare Even after e-KYC why an in-person verification is needed? Is that mandated by RBI or the Govt. of India\xe2\x80\xa6 https://t.co/vt7TPrWdAG'","neutral"
-1,"b'@Paytmcare @vijayshekhar @Paytm @PaytmMall \n\nPlease respond to my problem as early as possible...'","negative"
-1,"b'@PaytmBank @Paytm You provided worst servises why are are you not providing transfer option from paytm wallet'","negative"
1,"b""@vijayshekhar @PaytmMall @amitsins @Paytm Wow! That's some news. You're my one big inspiration @vijayshekhar""","positive"
0,"b'Paytm is providing worst customer support service even their service executives are not available ti take calls @Paytm @Paytmcare'","neutral"
-1,"b'Amount is deducted from bank account but the order is showing as failed\n@Paytmcare @Paytm Please take a note on thi\xe2\x80\xa6 https://t.co/XH69ZMZRhx'","negative"
-1,"b'@vijayshekhar Sir are you aware that Paytm is keeping fraud sellers and creating mental frustration for customers.@Paytmcare @Paytm'","negative"
1,"b'@BCCIWomen @BCCI_Women @Paytm Well done girls'","positive"
1,"b'@paytmmallcare Thank you for handling the feedback well, you never disappoint me with your repeated nonsense @Paytm\xe2\x80\xa6 https://t.co/fBUlXyXvuO'","positive"
0,"b'@PaytmMall @Paytm Done....'","neutral"
0,"b'@chopraanjum @Paytm @BCCIWomen Yes we did it..'","neutral"
1,"b'@Soniadhawn @Paytm Congratulation team we are champion'","positive"
0,"b'@Paytm Seriously how much time u people are going to take ....just to check a barcode of fastag ... that too when a\xe2\x80\xa6 https://t.co/wo1mCmA0Dh'","neutral"
0,"b'@Paytmcare @Paytm Is there any way to delete/shut down the wallet &amp; profile and delink it from the existing phone: and mail id ??'","neutral"
-1,"b'@Paytm @Paytmcare @PaytmMall @paytmmallcare @vijayshekhar \nsolve my problem ref no. \n59155134\n59158599\n59162126\n591\xe2\x80\xa6 https://t.co/rZf1v6IbxR'","negative"
0,"b'@Paytm @Paytmcare error report unable to accept payment..suggest, contact 9494757603 in this regards https://t.co/y3kAWLGcXu'","neutral"
-1,"b""@Paytmcare @skupadhyay_ Oh please! It's an open secret that EVERY vendor of yours charges for KYC. @Paytm doesn't k\xe2\x80\xa6 https://t.co/aKCJ5GSWFS""","negative"
-2,"b'@Paytm @Paytmcare I raised online fraud complaint on paytm as well.\n Query Ref no 59709949.\nPlease look into it I a\xe2\x80\xa6 https://t.co/6YPk48B2Tn'","negative"
0,"b'@PMOIndia @narendramodi My amount of Rs1389 might be small, which @Paytm has kept blocked, the reason of which show\xe2\x80\xa6 https://t.co/hekjCVwbSJ'","neutral"
0,"b'@PaytmMall @Paytmcare @Paytm @paytmmallcare \n@vijayshekhar pagal samaj raakha hai ek kaam nahe hoo paa raha tum sab\xe2\x80\xa6 https://t.co/WIiRBlPY6n'","neutral"
-1,"b""@PMOIndia @narendramodi @Paytm service is fully playing with people's money. Here is attached all complaints and th\xe2\x80\xa6 https://t.co/RkiArJjAdo""","negative"
1,"b'@MobiKwik We will go cashless with other companies like @Paytm @FreeCharge @PhonePe_  but not with you bc'","positive"
0,"b'@thebharatseva @paytmbankcare @Paytm @PaytmBank @Paytmcare @vijayshekhar @One97 @renusatti @PMOIndia\xe2\x80\xa6 https://t.co/rcSFugeKrS'","neutral"
0,"b""We are doing serious stuff in a very entertaining way. You don't wanna miss the chance to become a part of it. Book\xe2\x80\xa6 https://t.co/c5HzOiDi7g""","neutral"
2,"b'@vijayshekhar What are the better alternatives to @Paytm?\n\nI think @PhonePe_ &amp; @TezbyGoogle provide far better expe\xe2\x80\xa6 https://t.co/1m5S2ekgsE'","positive"
-3,"b'@MobiKwikSWAT Stupid people u ask to DM and then bother to reply what fraud dynamic policies on supercash usage kee\xe2\x80\xa6 https://t.co/CMytf0qC41'","negative"
-1,"b'@Paytm @Paytmcare fraud bank'","negative"
0,"b'@Paytm I added 505rs to my account two times and both the times money deducted from my account and when i opened pa\xe2\x80\xa6 https://t.co/SQnVo9febS'","neutral"
2,"b""Corporate PR: Value 360 Communications wins Silver for 'The Indian Global Company - Leading a financial revolution'\xe2\x80\xa6 https://t.co/F97Jxi0AZ5""","positive"
1,"b""@Paytmcare @Paytm god knows what you guys are doing! But it better something more than just wasting time as it's be\xe2\x80\xa6 https://t.co/KWLieJR31e""","positive"
1,"b""Financial PR: Value 360 Communications strikes Gold at the #Abbys2018 for their 'Paytm Payment Bank \xe2\x80\x93 Dawn of a new\xe2\x80\xa6 https://t.co/kRbNjmLxqU""","positive"
-1,"b'@shivanshgarg7 @Paytm @Paytmcare @PaytmBank even I feel total BS when it comes to automated replies, a regular cust\xe2\x80\xa6 https://t.co/SAnVmRpBBu'","negative"
0,"b'@paytmmallcare @vijayshekhar @paytm #paytmsucks #paytmmatkaro #horriblecustomerservice #DigitalBanking\xe2\x80\xa6 https://t.co/k7u2sUiuJm'","neutral"
0,"b'@Vikramjha320 @Paytmcare @Paytm @PaytmMall \xf0\x9f\x98\x80\xf0\x9f\x98\x80\xf0\x9f\x98\x80\xf0\x9f\x98\x80\xf0\x9f\x98\x80'","neutral"
0,"b'Why 3% extra when we transfer money from wallet to paytm payment bank account? \nIf so then what is the use of havin\xe2\x80\xa6 https://t.co/5Gl2mI69Zn'","neutral"
1,"b'@paytm @Paytmcare  Please help me!! My cashback of \xe2\x82\xb950 was refunded back.'","positive"
0,"b'@vijayshekhar @paytm #paytmsucks #paytmmatkaro #horriblecustomerservice #digitalmoney\nGet a call from a person at 2\xe2\x80\xa6 https://t.co/erNWk7CURN'","neutral"
1,"b'@Paytm new app update is not good. I am facing slowness issues while making payments. Also the payment good failed\xe2\x80\xa6 https://t.co/xaBjbIZcxS'","positive"
0,"b""@shantanub @ranjona @Paytm Why anybody needs to use it. It's just making money at our cost.""","neutral"
0,"b'@paytmmallcare @vijayshekhar @Paytm @vijaysjekhar #paytmmatkaro #paytmsucks #horriblecustomerservice #digitalmoney\xe2\x80\xa6 https://t.co/SW2pmlixLE'","neutral"
0,"b'@TheDesiEdge Now #PNB wishes that why they didn\xe2\x80\x99t deposited their money in @Paytm \xf0\x9f\x98\xb9\xf0\x9f\x9a\xa9'","neutral"
0,"b'@BCCIWomen @Paytm Amazing victory   \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f'","neutral"
0,"b'@Paytm @Paytmcare One of my friend is unable to reset his paytm password as he forgot that. He tried to call 012038\xe2\x80\xa6 https://t.co/RCz4JP5V2o'","neutral"
2,"b""@Paytm  \nI had done kyc process for #Paytm 2 days ago but didn't get cashback. There is no customer care support to answer it.""","positive"
0,"b""India's first! We are doing some very serious stuff in a hardcore entertaining way. Don't miss the chance to become\xe2\x80\xa6 https://t.co/jv8ZIgpZDD""","neutral"
-2,"b'@Paytm Paytm@Care    tragic no reply.This is definitely not CC. My grievance is I HV lost details of my acct and 60\xe2\x80\xa6 https://t.co/YhlaCKbIgy'","negative"
-1,"b'No aadhar, no kyc in paytm, other documents are useless as it cant be verified.@Paytmcare @Paytm @ShaileshSana @_DigitalIndia'","negative"
0,"b'#Paytm @Paytm @Paytmcare @RBI  Paytm walo chor ho tum \n.pese kaat liye mere'","neutral"
0,"b'@Paytmcare Kindly help with doorstep KYC completion instead of paying to PayTM outlet. I hope it is easy for @Paytm @Paytmcare'","neutral"
0,"b'Now you can pay all your #LIC renewal premium through @Paytm'","neutral"
1,"b'@SankalpDikshit @_ShankarNath @Paytm Pleasure was entirely ours. All the best for your future plans.'","positive"
0,"b'@money_bhaskar @PaytmBank @Paytm @PaytmMall @renusatti Superlyk #Waytogo #Paytm_karo'","neutral"
2,"b'@Paytmcare i want instant resolution. I dont have enough time like you and your company @vijayshekhar @Paytm'","positive"
-1,"b'@Paytmcare how much years you will take to resolve my issue...if you cant serve your customers then please shut dow\xe2\x80\xa6 https://t.co/YccBBFHwDX'","negative"
-1,"b""@BCCIWomen @BCCI_Women @Paytm No Live Matches On Tv. What's Happening? Is it Justified?  Please""","negative"
-1,"b'@Paytmcare @Paytm  my Order #4894788040 of Canon PIXMA G3000 Is delayed. Not happy with your service. @delhivery co\xe2\x80\xa6 https://t.co/CAj4NluRz6'","negative"
0,"b'Loved the new look of #Paytm. @Paytm @Paytmcare \nGuys u r awesome gateway... https://t.co/9liWwfTqQ8'","neutral"
1,"b'@SPSrivastav1986 @vijayshekhar @Paytm @PaytmBank @renusatti It doesn\xe2\x80\x99t work at half of the atms ! Wasted my 120rs. #lol #paytm'","positive"
0,"b'@Paytm ...i didnt get my wallet balance after reinstalling ur app...plz pay attention to this'","neutral"
0,"b'I added money from my debit card ,money is debited from my bank account but did not added in my paytm wallet . kind\xe2\x80\xa6 https://t.co/vMvZsS2L9w'","neutral"
-1,"b'@Paytm @Paytmcare PAYTM FRAUD have taken place at IRTC WALLET..\nReference numbers\norder id...100001196493905 for Rs\xe2\x80\xa6 https://t.co/Vu16VC9V9x'","negative"
3,"b'Here is for the winners! Congratulations team @Paytm for winning Abby awards \xe2\x9c\x8c\xf0\x9f\x8f\xbb https://t.co/fJFraHjlpO'","positive"
0,"b'@uttamrajak1601 @Paytm @vijayshekhar minimal is exactly what I wanted'","neutral"
0,"b'@Paytm @Paytmcare @vijayshekhar waiting from 15 minuets but no update and your customer service is also very poor.\xe2\x80\xa6 https://t.co/gVMilpBrpx'","neutral"
-1,"b'@Paytm @Paytmcare really disappointed with your services. Money deducted from my bank account but not added in paytm wallet..@vijayshekhar'","negative"
1,"b'Met @_ShankarNath, Sr. VP, Paytm and @Jas_Kapany, VP, Marketing, Paytm.\nIt is supremely thrilling to interact with\xe2\x80\xa6 https://t.co/ceyHi2MOpO'","positive"
-1,"b'@Paytmcare \n@Paytm \n@vijayshekhar \nPlease update my Paytm wallet immediately without fail else I need to go for leg\xe2\x80\xa6 https://t.co/eaQ79BZ8lj'","negative"
1,"b'Dear @Paytm , I transferred 400 Rs. to someone, transaction was successful, amount debited from my bank account but\xe2\x80\xa6 https://t.co/R3ZrwBbRky'","positive"
-1,"b'@Paytm \n@vijayshekhar \nPlease update my Paytm wallet immediately without fail else I need to go for legal action ag\xe2\x80\xa6 https://t.co/Be0sBOuaAN'","negative"
-1,"b'@Paytmcare @Paytm please provide the address of a kyc center near pitampura, new delhi (or rohini/shalimar bagh), w\xe2\x80\xa6 https://t.co/DP5bR4aSiT'","negative"
0,"b'Okay @Paytm but:\n1. What does that even mean?\n2. Why did you do it w/o me asking for it?\n@Paytmcare https://t.co/J04ETU4S8J'","neutral"
-1,"b'@Paytm Such a worst app@Paytm is.i earlier transferred my paytm wallet balance to paytm payments bank without\xe2\x80\xa6 https://t.co/8QSFyf7Sy8'","negative"
0,"b'@Paytm @Paytmcare\nAgent at srisha technology is asking money for KYC verification claiming its what they have been\xe2\x80\xa6 https://t.co/KsBWWhiPzv'","neutral"
0,"b'@prayatna_fac @savesmilees @hareesh_9999 @Deepikaa123 @vatsann @kishorev1988 @pratyusha @Urs_BRK @Abhishekboss2\xe2\x80\xa6 https://t.co/2m6T3OO8J2'","neutral"
0,"b'.@Paytm to launch a dedicated app for investing in #mutualfunds\nhttps://t.co/cQdTlCoVT9'","neutral"
0,"b'@Paytm what is your problem?why are you causing this inconvenience to us? No money transfer, no kyc update, no Cent\xe2\x80\xa6 https://t.co/DU3dNgTGoI'","neutral"
-1,"b'@nirupamroy @Paytmcare @Paytm Same problems but issue not solved \n9810686171'","negative"
0,"b'@Paytm mera 666 rs ka b s n l recharge kiye the.recharge cancil ho gya..Par paisa cut gya aur abhi tk nahi aaya kya kru?'","neutral"
0,"b'@Paytm @Paytmcare Why you guys hv double standards?!? You don\xe2\x80\x99t ask my kyc when I hv to add the money in ur wallet\xe2\x80\xa6 https://t.co/grMgriVjqC'","neutral"
-2,"b'@paytm @Paytmcare Due to failed transactions by paying through Debit card via Paytm, my money got stuck in Paytm Wa\xe2\x80\xa6 https://t.co/wvpXtmPzyb'","negative"
0,"b'@SPSrivastav1986 @PaytmBank @Paytm @vijayshekhar @renusatti what is thi paytm..\n i am not use code recharge other n\xe2\x80\xa6 https://t.co/bfjg83shed'","neutral"
0,"b'@Paytm are bhaio paytm se bachke rehna thode se lalach ke chakkar me kabhi bhi merchant account mat banana mene ban\xe2\x80\xa6 https://t.co/CUCM2eIe1g'","neutral"
0,"b""@Paytm \nWhat is going app to your app? I'm continously trying to login my account from 1 hour but it showing error?\xe2\x80\xa6 https://t.co/yeERe1JU3q""","neutral"
0,"b""@Paytmcare @Paytm I gave you my contact no.&amp; mail id yesterday then you didn't do anything.will you give me cash ba\xe2\x80\xa6 https://t.co/D8HBZmb0eJ""","neutral"
0,"b""I added money from debit card, the money is debited from my account my did not added in paytm wallet.i don't know h\xe2\x80\xa6 https://t.co/ZgIC2V9Stp""","neutral"
0,"b'Dear sir \n Mene abhi abhi apne paytm me 2000 add kiye they confurm nhe hua or mere account se 2000 debits ho gaye p\xe2\x80\xa6 https://t.co/lcRusYLGWx'","neutral"
0,"b'@LAVGUPTABIHIYA @Paytm @PaytmBank @PaytmTravel @vijayshekhar @Paytmcare no care'","neutral"
0,"b'@Paytm why you down? https://t.co/rOd1IVx2Rj'","neutral"
0,"b'@shantanub @Paytm When I last tried to pay my electricity bill the site would only accept payment by card  via Payt\xe2\x80\xa6 https://t.co/imxOvXB8hf'","neutral"
0,"b'@vijayshekhar @PaytmMall @amitsins @Paytm still i am facing number update \nwhat happened paytm now becomes slightly\xe2\x80\xa6 https://t.co/P3MluqWYoJ'","neutral"
-1,"b""@vijayshekhar @one_by_two I can't login my paytm wallet ... Showing some error.... Please work on it. My app up to\xe2\x80\xa6 https://t.co/WLf1dxlpP4""","negative"
0,"b'@Paytm any response?'","neutral"
-1,"b'@Paytm I am not able to login. What hell is this? @vijayshekhar https://t.co/CmAAd9YgRn'","negative"
0,"b'@imbevda @Paytm @Paytmcare Guys from @Paytm atleast respond to your client....asap! A solution is needed when the p\xe2\x80\xa6 https://t.co/YEfovBnakg'","neutral"
0,"b'Not able to login to paytm account from past 20 minutes.. @Paytm'","neutral"
1,"b'Hera the other...&amp; i have all call recording....&amp;.... email...what @PhonePe_ customer support say...fake promise...\xe2\x80\xa6 https://t.co/DezyQpu6O5'","positive"
0,"b'@Paytm'","neutral"
0,"b""@PaytmMall @Paytmcare @Paytm . I didn't expect this from paytm service .I have dropped many message but no reply.""","neutral"
1,"b'@Paytm Paytm is Not Working ??? https://t.co/Qtje5oOI4s'","positive"
0,"b'Hi @Paytm, please advise on steps to permanently delete my #Paytm account. Thanks!'","neutral"
0,"b'@Paytm @Paytmcare Update my KYC till tomorrow or else give me my money back.\n\n\xf0\x9f\x98\xa0\xf0\x9f\x98\xa0\xf0\x9f\x98\xa0'","neutral"
-2,"b'@Paytm @Paytmcare still i am facing number update problem \nur worst customer care in india https://t.co/cWxQrjaejQ'","negative"
0,"b'@paytm karo :) https://t.co/S6fBfHBmGh'","neutral"
0,"b'@BipinSingh As someone who has been tricked by @MobiKwik many a time I find your tweet to be written in pure frustr\xe2\x80\xa6 https://t.co/qsYHNcOdgv'","neutral"
-1,"b'@Paytm @Paytmcare Hopeless and Pathetic way of giving false hopes. I was waiting like fools from 1 week and no one\xe2\x80\xa6 https://t.co/BzWn0ZIfvC'","negative"
0,"b'Why u changed 3% for while transferred my @Paytm wallet to bank account.Iam already completed KYC .As per ur rules,\xe2\x80\xa6 https://t.co/lBY1p7oPYq'","neutral"
-1,"b'@Paytm @Paytmcare You guys are expert in making the customer look fool. Wating for your executive since 1 week for\xe2\x80\xa6 https://t.co/YdEjIHahCv'","negative"
0,"b'@Paytmcare @PaytmMall @Paytm\n#Paytm \n01133996699\n01133776677\n0120 388 8388\n\nLet us know from which number we can re\xe2\x80\xa6 https://t.co/lIEcLEKPMu'","neutral"
-1,"b'@Paytm @Paytmcare Hi paytm, please provide the official business contact/email details, where i can send the Busine\xe2\x80\xa6 https://t.co/jm0KxvXcW7'","negative"
0,"b'Is @Paytm down..trying logging in for past half hour that too from 3 diff phones. @Paytmcare https://t.co/OnsHz491WP'","neutral"
1,"b'@SPSrivastav1986 @vijayshekhar @Paytm @PaytmBank @renusatti @vijayshekhar sir im still waiting 4r my refund 4rm\xe2\x80\xa6 https://t.co/8QdfDculjP'","positive"
0,"b'@Paytm @Paytmcare bhai ye kab chalu hoga?? https://t.co/TNpD2XBYAD'","neutral"
0,"b""@Paytm trying to reach on customer services from 1 hour, got 4 different numbers but can't reach any representative\xe2\x80\xa6 https://t.co/ytHMyygb5C""","neutral"
-1,"b'@Paytm  please fix the issue https://t.co/m7bXHaLQhE'","negative"
0,"b'@Rahul_Dogra @Paytm @Paytmcare Na bhai its not working..they have loosed investment'","neutral"
-1,"b'@paytm 9274031231 is number pe to call hi mat krna uske liye 7574841140 ke call karna koi jankari ke liye. Please i\xe2\x80\xa6 https://t.co/GklEPhVtmQ'","negative"
-1,"b'#paytm not responding. Dont know why??? Seems as if after #DefenceMinistry website they arr trying to hack #Paytm too\xf0\x9f\x98\x82\xf0\x9f\x98\x82 @Paytm @Paytmcare'","negative"
